FAHRENHEIT 451,RAY BRADBURY,1007
LA NARANJA MECANICA,ANTHONY BURGESS,1034
1984,GEORGE ORWELL,1073
EL NOMBRE DE LA ROSA,UMBERTO ECO,1138
LOS HERMANOS KARAMAZOV,FEDOR DOSTOYEVSKI,1148
EL BANQUETE,PLATON,1412
EL PROCESO,FRANZ KAFKA,1433
MADAME BOVARY,GUSTAVE FLAUBERT,1552
LAS FLORES DEL MAL,CHARLES BAUDELAIRE,1749
EL TUNEL,ERNESTO SABATO,1760
ALTAZOR O EL VIAJE EN PARACAIDAS,VICENTE HUIDOBRO,1885
EL EXTRANJERO,ALBERT CAMUS,1934
EL GUARDIAN ENTRE EL CENTENO,J.D. SALINGER,1962
LOS MISERABLES,VICTOR HUGO,2187
POETA EN NUEVA YORK,FEDERICO GARCIA LORCA,2228
EL ALEPH,JORGE LUIS BORGES,2251
DON QUIJOTE DE LA MANCHA,MIGUEL DE CERVANTES,2280
ULISES,JAMES JOYCE,2323
GUERRA Y PAZ,LEON TOLSTOI,2351
LOS DE ABAJO,MARIANO AZUELA,2739
EL LLANO EN LLAMAS,JUAN RULFO,2831
LA METAMORFOSIS,FRANZ KAFKA,3279
LA VIDA INSTRUCCIONES DE USO,GEORGES PEREC,3294
EL LARGO ADIOS,RAYMOND CHANDLER,3353
LA GUERRA DEL FIN DEL MUNDO,MARIO VARGAS LLOSA,3374
ENSAYO SOBRE LA CEGUERA,JOSE SARAMAGO,3511
20 POEMAS DE AMOR Y UNA CANCION DESESPERADA,PABLO NERUDA,3634
EL TAMBOR DE HOJALATA,GUNTER GRASS,3684
GRAN SERTON: VEREDAS,JOAO GUIMARAES ROSA,3763
ORLANDO,VIRGINIA WOOLF,3856
LA ESTRUCTURA DE LAS REVOLUCIONES CIENTIFICAS,THOMAS S. KUHN,3882
EL GRAN GATSBY,F. SCOTT FITZGERALD,3896
EL DIARIO DE ANA FRANK,ANA FRANK,3954
EL HOMBRE ACECHA,CESAR VALLEJO,3957
LA RIQUEZA DE LAS NACIONES,ADAM SMITH,3963
20 POEMAS PARA SER LEIDOS EN EL TRANVIA,OLIVERIO GIRONDO,3968
LA CONDICION HUMANA,ANDRE MALRAUX,4031
REBELION EN LA GRANJA,GEORGE ORWELL,4127
ALICIA EN EL PAIS DE LAS MARAVILLAS,LEWIS CARROLL,4260
PANTALEON Y LAS VISITADORAS,MARIO VARGAS LLOSA,4262
LA ODISEA,HOMERO,4388
LA CARTUJA DE PARMA,STENDHAL,4390
EL AMOR EN LOS TIEMPOS DEL COLERA,GABRIEL GARCIA MARQUEZ,4484
EL VIEJO Y EL MAR,ERNEST HEMINGWAY,4689
